CO2,H2S,Temperature,Humidity,timestamp,Methane,Pressure,External Temp,elapsed_sec,dP_dt_kPa_s,dP_dt_kPa_h,T_K,Q_STP_m3ph,CH4_frac,CH4_prod_m3ph,CH4_prod_Lph
466,276,35.5,99,29:14.8,890,446.81,24.7,1754.8,0.0,0.0,308.65,0.0,0.089,0.0,0.0
834,65,31.875,99,29:14.9,540,446.81,24.6,1754.9,0.0,0.0,305.025,0.0,0.054,0.0,0.0
974,48,31.5,99,29:15.0,470,446.81,24.8,1755.0,0.0,0.0,304.65,0.0,0.047,0.0,0.0
515,273,35.5,99,29:44.8,937,446.81,25.1,1784.8,12.195918367346993,43905.306122449176,308.65,1533.8938705562273,0.0937,143.7258556711185,143725.8556711185
514,268,35.5,99,29:54.8,939,446.81,24.8,1794.8,0.0,0.0,308.65,0.0,0.0939,0.0,0.0
842,60,31.875,99,29:54.9,544,446.81,24.8,1794.9,0.0,0.0,305.025,0.0,0.0544,0.0,0.0
5184,859,35.5,99,30:04.8,2488,61.62,24.7,1804.8,4.502040816326551,16207.346938775585,308.65,566.2265526183129,0.2488,140.87716629143625,140877.16629143627
1015,54,31.5,99,30:05.0,482,446.81,24.8,1805.0,0.0,0.0,304.65,0.0,0.0482,0.0,0.0
5184,1616,35.625,99,30:14.8,3286,446.81,32.625,1814.8,0.0,0.0,308.775,0.0,0.3286,0.0,0.0
853,64,31.875,99,30:14.9,545,446.81,25.7,1814.9,0.0,0.0,305.025,0.0,0.0545,0.0,0.0
1030,54,31.5,99,30:15.0,478,446.81,25.8,1815.0,0.0,0.0,304.65,0.0,0.0478,0.0,0.0
5602,1390,35.625,99,30:24.8,3312,446.81,25.0,1824.8,0.0,0.0,308.775,0.0,0.3312,0.0,0.0
851,63,31.875,99,30:24.9,549,446.81,32.5,1824.9,0.0,0.0,305.025,0.0,0.0549,0.0,0.0
847,63,31.875,99,30:34.9,544,446.81,25.8,1834.9,0.0,0.0,305.025,0.0,0.0544,0.0,0.0
865,60,32.0,99,30:44.9,549,446.81,32.7,1844.9,0.0,0.0,305.15,0.0,0.0549,0.0,0.0
1038,53,31.5,99,30:45.0,478,446.81,24.8,1845.0,0.0,0.0,304.65,0.0,0.0478,0.0,0.0
3787,1426,35.625,99,30:54.8,3367,446.81,32.6,1854.8,0.0,0.0,308.775,0.0,0.3367,0.0,0.0
1048,51,31.5,99,30:55.0,491,446.81,32.7,1855.0,0.3000000000005684,1080.0000000020464,304.65,38.22673067826146,0.0491,1.8769324763026376,1876.9324763026375
1054,57,31.5,99,31:05.0,374,313.38,25.0,1865.0,32.70000000002956,117720.00000010642,304.65,4166.713643926371,0.0374,155.8350902828463,155835.0902828463
4159,1298,35.625,99,31:14.8,3421,418.94,25.5,1874.8,10.771428571428622,38777.14285714304,308.775,1354.1858141175687,0.3421,463.26696700962026,463266.9670096203
1045,55,31.5,99,31:15.0,487,446.81,24.8,1875.0,32.300000000029556,116280.0000001064,304.65,4115.7446696887855,0.0487,200.43676541384386,200436.76541384385
1053,52,31.5,99,31:25.0,479,446.81,24.6,1885.0,0.0,0.0,304.65,0.0,0.0479,0.0,0.0
4159,1298,35.625,99,31:34.8,3421,446.81,24.8,1894.8,0.0,0.0,308.775,0.0,0.3421,0.0,0.0
4461,1298,35.625,99,31:44.8,3421,445.46,24.8,1904.8,4.191752577319565,15090.309278350433,308.775,526.9878399930795,0.3421,180.28254006163252,180282.54006163252
861,69,31.875,99,32:05.0,539,446.81,32.7,1925.0,1.2499999999997158,4499.999999998977,305.025,159.08222688178074,0.0539,8.574532028927983,8574.532028927983
867,63,32.0,99,32:14.9,543,446.81,24.8,1934.9,0.0,0.0,305.15,0.0,0.0543,0.0,0.0
3604,1489,34.0,99,32:34.8,2928,445.76,24.7,1954.8,7.053061224489829,25391.020408163386,307.15,891.403261271606,0.2928,261.0028749003262,261002.87490032622
884,64,32.0,99,32:34.9,453,446.81,25.1,1954.9,10.49999999998579,37799.99999994884,305.15,1335.7433148887708,0.0453,60.50917216446132,60509.17216446132
3604,1489,34.0,99,32:44.8,2911,446.81,24.9,1964.8,20.523469387755195,73884.48979591871,307.15,2593.864842875551,0.2911,755.0740557610729,755074.0557610729
883,63,32.0,99,32:44.9,538,446.81,25.0,1964.9,0.0,0.0,305.15,0.0,0.0538,0.0,0.0
1072,46,31.5,99,32:45.1,472,446.81,24.8,1965.1,0.0,0.0,304.65,0.0,0.0472,0.0,0.0
4220,1323,33.75,99,32:54.8,2790,446.81,25.7,1974.8,0.0,0.0,306.9,0.0,0.279,0.0,0.0
4220,1067,33.625,99,33:04.8,2790,446.81,24.5,1984.8,0.1010204081632667,363.6734693877601,306.775,12.783101539772543,0.279,3.56648532959654,3566.48532959654
890,65,32.0,99,33:04.9,537,446.81,25.5,1984.9,0.0,0.0,305.15,0.0,0.0537,0.0,0.0
1877,1231,33.5,99,33:24.8,2843,446.66,24.7,2004.8,0.5081632653061267,1829.387755102056,306.65,64.32908624751092,0.2843,18.288759220167353,18288.759220167354
1101,48,31.5,99,33:25.1,494,446.81,24.8,2005.1,29.900000000027283,107640.00000009823,304.65,3809.9308242629836,0.0494,188.21058271859138,188210.58271859138
1084,51,31.5,99,33:35.1,495,346.33,31.25,2015.1,26.450000000023874,95220.00000008594,304.65,3370.323421463375,0.0495,166.83100936243707,166831.00936243706
2201,1458,33.25,99,33:44.8,3196,442.41,25.1,2024.8,9.905154639175215,35658.55670103078,306.4,1254.9302373945427,0.3196,401.07570387129584,401075.70387129585
1950,1458,33.25,99,34:04.8,3305,439.08,24.5,2044.8,13.295876288659729,47865.15463917502,306.4,1684.516576985575,0.3305,556.7327286937326,556732.7286937326
877,61,31.875,99,34:04.9,528,446.81,25.4,2044.9,77.29999999989472,278279.999999621,305.025,9837.64491035816,0.0528,519.4276512669109,519427.65126691083
888,62,31.875,99,34:14.9,527,446.81,25.8,2054.9,0.0,0.0,305.025,0.0,0.0527,0.0,0.0
4172,1361,33.125,99,34:24.9,3193,446.81,24.8,2064.9,2.4141414141413895,8690.909090909003,306.275,305.98366510206745,0.3193,97.70058426709012,97700.58426709012
3561,1535,33.0,99,34:34.8,3535,446.81,24.8,2074.8,9.114432989690467,32811.95876288568,306.15,1155.6929848002903,0.3535,408.53747012690263,408537.4701269026
4782,1107,33.0,99,34:44.8,3056,102.67,24.8,2084.8,11.437755102040605,41175.918367346174,306.15,1450.2858650937283,0.3056,443.20736037264334,443207.36037264334
3495,1358,33.0,99,34:54.8,3006,446.81,24.4,2094.8,0.0,0.0,306.15,0.0,0.3006,0.0,0.0
3412,1358,32.875,99,35:04.8,3006,446.8,24.4,2104.8,0.011224489795919551,40.408163265310385,306.025,1.4238255679416467,0.3006,0.428001965723259,428.001965723259
3760,1456,32.875,99,35:25.8,3390,446.81,32.8,2125.8,0.0,0.0,306.025,0.0,0.339,0.0,0.0
893,62,31.75,99,35:35.0,511,446.81,24.5,2135.0,0.0,0.0,304.9,0.0,0.0511,0.0,0.0
5169,1364,32.75,99,35:44.8,2849,446.81,25.0,2144.8,0.0,0.0,305.9,0.0,0.2849,0.0,0.0
884,61,31.875,99,35:44.9,509,446.81,24.7,2144.9,0.0,0.0,305.025,0.0,0.0509,0.0,0.0
2516,1310,32.75,99,36:04.8,2715,434.54,25.0,2164.8,9.379381443298707,33765.77319587534,305.9,1190.259909220591,0.2715,323.1555653533905,323155.5653533905
886,57,31.75,99,36:04.9,511,446.81,24.7,2164.9,122.70000000011142,441720.0000004011,304.9,15621.913289466818,0.0511,798.2797690917544,798279.7690917543
3811,1493,32.75,99,36:14.9,2715,291.18,24.8,2174.9,22.971428571428145,82697.14285714133,305.9,2915.1144615864187,0.2715,791.4535763207127,791453.5763207127
655,219,34.5,99,36:35.4,788,445.71,24.7,2195.4,14.333333333324491,51599.99999996817,307.65,1808.5785092996493,0.0788,142.51598653281235,142515.98653281236
4582,1130,32.625,99,36:44.8,2863,446.3,32.5,2204.8,0.0627659574468113,225.95744680852064,305.775,7.96836589001598,0.2863,2.281343154311575,2281.3431543115753
921,60,31.75,99,36:44.9,508,446.81,24.8,2204.9,5.100000000004547,18360.00000001637,304.9,649.3215792687813,0.0508,32.98553622685409,32985.536226854085
655,219,34.5,99,36:45.4,788,446.79,24.5,2205.4,2.6333333333318047,9479.999999994498,307.65,332.27372612715703,0.0788,26.183169618819974,26183.169618819975
916,53,31.75,99,36:54.9,511,446.81,32.6,2214.9,8.500000000007958,30600.00000002865,304.9,1082.2026321146839,0.0511,55.30055450106035,55300.554501060346
1057,54,31.375,99,36:55.1,487,446.81,31.625,2215.1,0.0,0.0,304.525,0.0,0.0487,0.0,0.0
655,219,34.5,99,36:55.4,788,446.81,25.2,2215.4,0.0,0.0,307.65,0.0,0.0788,0.0,0.0
922,57,31.75,99,37:04.9,510,440.18,24.8,2224.9,69.60000000006309,250560.00000022713,304.9,8861.329787668206,0.051,451.9278191710785,451927.8191710785
1052,57,31.375,99,37:05.1,496,446.81,25.5,2225.1,33.150000000030126,119340.00000010846,304.525,4225.787609798395,0.0496,209.5990654460004,209599.0654460004
961,490,32.625,99,37:14.8,1310,446.81,25.3,2234.8,22.35425531914872,80475.31914893539,305.775,2837.953770286386,0.131,371.7719439075166,371771.9439075166
918,55,31.75,99,37:14.9,496,446.81,25.0,2234.9,0.0,0.0,304.9,0.0,0.0496,0.0,0.0
1051,50,31.375,99,37:15.1,494,446.81,32.5,2235.1,0.0,0.0,304.525,0.0,0.0494,0.0,0.0
1066,58,31.375,99,37:25.1,497,446.81,25.9,2245.1,0.0,0.0,304.525,0.0,0.0497,0.0,0.0
1060,61,31.375,99,37:35.1,499,446.81,25.2,2255.1,0.0,0.0,304.525,0.0,0.0499,0.0,0.0
596,540,32.5,99,38:04.8,1426,446.81,35.125,2284.8,0.5567010309278171,2004.1237113401414,305.65,70.7041181527886,0.1426,10.082407248587653,10082.407248587653
971,64,31.75,99,38:04.9,511,446.81,32.0,2284.9,0.0,0.0,304.9,0.0,0.0511,0.0,0.0
1046,52,31.5,99,38:05.1,487,446.81,24.7,2285.1,0.0,0.0,304.65,0.0,0.0487,0.0,0.0
643,402,32.625,99,38:14.8,1232,446.81,32.7,2294.8,0.0,0.0,305.775,0.0,0.1232,0.0,0.0
400,333,32.5,99,38:24.9,1124,389.66,24.5,2304.9,21.340816326530216,76826.93877550878,305.65,2710.4020204762246,0.1124,304.6491871015277,304649.1871015277
1047,60,31.375,99,38:25.1,497,446.81,25.6,2305.1,0.0,0.0,304.525,0.0,0.0497,0.0,0.0
962,59,31.875,99,38:34.9,505,446.81,32.5,2314.9,0.0,0.0,305.025,0.0,0.0505,0.0,0.0
1065,59,31.375,99,38:35.1,495,446.81,24.4,2315.1,0.0,0.0,304.525,0.0,0.0495,0.0,0.0
400,272,32.5,99,39:14.8,901,446.81,24.9,2354.8,1.3309278350515115,4791.340206185441,305.65,169.0352158060197,0.0901,15.230072944122375,15230.072944122374
1010,63,31.875,99,39:14.9,509,446.81,24.4,2354.9,0.0,0.0,305.025,0.0,0.0509,0.0,0.0
1028,52,31.375,99,39:15.1,496,446.81,25.5,2355.1,0.0,0.0,304.525,0.0,0.0496,0.0,0.0
400,275,32.5,99,39:24.8,919,446.81,24.7,2364.8,0.0,0.0,305.65,0.0,0.0919,0.0,0.0
400,257,32.5,99,39:34.8,879,446.8,24.5,2374.8,12.71752577319552,45783.092783503875,305.65,1615.1962991348223,0.0879,141.9757546939509,141975.7546939509
1027,54,31.875,99,39:34.9,523,446.81,25.0,2374.9,0.1,360.0,305.025,12.726578150545354,0.0523,0.665600037273522,665.600037273522
1038,53,31.375,99,39:35.1,463,446.81,24.5,2375.1,0.0,0.0,304.525,0.0,0.0463,0.0,0.0
400,235,32.5,99,39:54.9,834,287.38,25.2,2394.9,9.544897959183496,34361.63265306059,305.65,1212.2549727232765,0.0834,101.10206472512127,101102.06472512126
1030,59,31.375,99,39:55.1,487,446.81,32.3,2395.1,0.0,0.0,304.525,0.0,0.0487,0.0,0.0
400,198,32.5,99,40:14.8,752,446.81,24.9,2414.8,40.08865979381331,144319.1752577279,305.65,5091.482108313609,0.0752,382.8794545451834,382879.4545451834
1024,62,31.375,99,40:15.1,493,446.81,24.2,2415.1,154.4000000001404,555840.0000005055,304.525,19682.09975725106,0.0493,970.3275180324772,970327.5180324772
400,189,32.5,99,40:34.8,750,446.81,25.5,2434.8,29.938144329896062,107777.31958762583,305.65,3802.310353994425,0.075,285.1732765495819,285173.2765495819
1038,61,31.75,99,40:44.9,525,446.81,25.0,2444.9,15.860204081632359,57096.73469387649,304.9,2019.2887768238259,0.0525,106.01266078325085,106012.66078325085
413,192,32.5,99,40:54.8,789,446.81,24.6,2454.8,39.31030927834941,141517.11340205788,305.65,4992.62727645184,0.0789,393.91829211205015,393918.29211205017
1053,57,31.75,99,41:04.9,511,446.81,25.0,2464.9,105.2000000000955,378720.0000003438,304.9,13393.849046877822,0.0511,684.4256862954567,684425.6862954567
400,186,32.375,99,41:14.8,752,446.81,25.6,2474.8,39.31030927834941,141517.11340205788,305.525,4994.669919147385,0.0752,375.5991779198834,375599.1779198834
1053,57,31.75,99,41:14.9,527,446.81,25.2,2474.9,0.0,0.0,304.9,0.0,0.0527,0.0,0.0
400,176,32.5,99,41:24.8,720,446.81,25.2,2484.8,39.31030927834941,141517.11340205788,305.65,4992.62727645184,0.072,359.4691639045324,359469.16390453244
1059,57,31.75,99,41:24.9,527,446.81,31.625,2484.9,0.0,0.0,304.9,0.0,0.0527,0.0,0.0
1043,62,31.375,99,41:35.1,496,446.81,32.8,2495.1,0.05,180.0,304.525,6.37373696801592,0.0496,0.31613735361358963,316.13735361358965
1032,53,31.375,99,41:45.1,502,446.81,24.4,2505.1,0.0,0.0,304.525,0.0,0.0502,0.0,0.0
400,165,32.5,99,41:54.9,707,446.81,31.875,2514.9,0.0,0.0,305.65,0.0,0.0707,0.0,0.0
1063,60,31.75,99,42:14.9,526,446.81,32.5,2534.9,22.131632653060816,79673.87755101893,304.9,2817.7542482488557,0.0526,148.2138734578898,148213.8734578898
428,152,32.375,99,42:24.8,688,446.81,32.6,2544.8,0.27113402061854863,976.082474226775,305.525,34.449612880222396,0.0688,2.3701333661593007,2370.1333661593007
1065,56,31.75,99,42:24.9,511,446.81,32.6,2544.9,0.0,0.0,304.9,0.0,0.0511,0.0,0.0
1030,37,31.25,99,42:25.1,496,446.81,25.2,2545.1,0.0,0.0,304.4,0.0,0.0496,0.0,0.0
1054,63,31.875,99,42:34.9,523,446.81,25.0,2554.9,0.1,360.0,305.025,12.726578150545354,0.0523,0.665600037273522,665.600037273522
1044,64,31.25,99,42:35.1,498,446.81,24.4,2555.1,0.0,0.0,304.4,0.0,0.0498,0.0,0.0
1028,58,31.25,99,42:45.1,499,446.81,25.5,2565.1,119.50000000010857,430200.00000039086,304.4,15239.486786946385,0.0499,760.4503906686247,760450.3906686247
518,117,32.375,99,42:54.8,701,446.81,25.3,2574.8,0.0,0.0,305.525,0.0,0.0701,0.0,0.0
1052,50,31.875,99,42:54.9,528,446.81,25.1,2574.9,0.0,0.0,305.025,0.0,0.0528,0.0,0.0
1047,57,31.25,99,42:55.1,496,446.81,24.8,2575.1,0.0,0.0,304.4,0.0,0.0496,0.0,0.0
1042,53,31.375,99,43:05.1,502,446.81,25.7,2585.1,0.0,0.0,304.525,0.0,0.0502,0.0,0.0
1044,60,31.25,99,43:25.1,496,446.81,32.5,2605.1,110.70000000010062,398520.0000003622,304.4,14117.248429413938,0.0496,700.2155220989313,700215.5220989313
6741,1495,32.375,99,43:34.8,3435,446.77,32.625,2614.8,0.16874999999999407,607.4999999999786,305.525,21.4409544043018,0.3435,7.364967837877669,7364.967837877669
1077,54,31.875,99,43:35.0,511,446.81,25.2,2615.0,0.20000000000028423,720.0000000010232,305.025,25.453156301126878,0.0511,1.3006562869875835,1300.6562869875836
1074,60,31.875,99,43:44.9,529,446.81,25.2,2624.9,17.595918367346613,63345.30612244781,305.025,2239.3583023265305,0.0529,118.46205419307347,118462.05419307348
6941,1555,32.375,99,44:04.8,3600,446.81,24.7,2644.8,0.0,0.0,305.525,0.0,0.36,0.0,0.0
1104,55,31.875,99,45:24.9,526,446.81,24.4,2724.9,22.74081632653019,81866.93877550868,305.025,2894.1277618678414,0.0526,152.23112027424847,152231.12027424847
1112,55,31.875,99,45:35.0,523,443.89,25.0,2735.0,56.50000000005116,203400.00000018417,305.025,7190.516655064635,0.0523,376.0640210598804,376064.02105988044
1036,63,31.25,99,45:45.1,491,446.81,32.5,2745.1,0.0,0.0,304.4,0.0,0.0491,0.0,0.0
1053,60,31.25,99,45:55.1,510,446.81,24.7,2755.1,0.0,0.0,304.4,0.0,0.051,0.0,0.0
1061,55,31.375,99,46:05.1,503,446.81,32.5,2765.1,4.950000000004548,17820.00000001637,304.525,630.9999598341558,0.0503,31.739297979658033,31739.297979658033
3623,1491,32.375,99,46:14.8,3420,446.81,24.9,2774.8,0.0031250000000029605,11.250000000010658,305.525,0.39705471119116414,0.342,0.13579271122737815,135.79271122737816
1121,55,31.875,99,46:24.9,528,446.81,25.7,2784.9,38.90918367346867,140073.0612244872,305.025,4951.807667943223,0.0528,261.4554448674022,261455.4448674022
1042,46,31.25,99,46:35.1,496,446.81,25.5,2795.1,83.45000000007589,300420.0000002732,304.4,10642.135333645832,0.0496,527.8499125488332,527849.9125488332
4905,1559,32.375,99,46:44.9,3483,446.81,31.875,2804.9,0.0,0.0,305.525,0.0,0.3483,0.0,0.0
5068,1558,32.375,99,46:54.8,3491,441.94,25.0,2814.8,1.131958762886568,4075.0515463916445,305.525,143.82385909689853,0.3491,50.20890921072728,50208.90921072728
1157,57,31.875,99,46:54.9,527,446.15,24.5,2814.9,42.10000000003809,151560.0000001371,305.025,5357.889401384441,0.0527,282.36077145296,282360.77145296003
1036,64,31.25,99,46:55.1,505,446.81,24.5,2815.1,3.300000000003126,11880.000000011254,304.4,420.83938407468634,0.0505,21.252388895771663,21252.388895771663
4998,1493,32.375,99,47:14.8,3401,446.81,25.7,2834.8,0.0,0.0,305.525,0.0,0.3401,0.0,0.0
4998,1534,32.375,99,47:24.9,3408,446.81,25.2,2844.9,0.0,0.0,305.525,0.0,0.3408,0.0,0.0
1021,61,31.25,99,47:25.1,507,446.81,24.7,2845.1,0.0,0.0,304.4,0.0,0.0507,0.0,0.0
5799,1520,32.375,99,47:34.9,3463,446.81,24.8,2854.9,0.0,0.0,305.525,0.0,0.3463,0.0,0.0
1023,63,31.25,99,47:35.1,501,446.8,24.8,2855.1,13.800000000012506,49680.00000004502,304.4,1759.8737879486162,0.0501,88.16967677622567,88169.67677622566
6463,1530,32.375,99,47:44.9,3450,446.81,25.4,2864.9,0.001020408163264359,3.6734693877516924,305.525,0.1296505179397288,0.345,0.04472942868920643,44.72942868920643
1013,59,31.25,99,47:45.1,496,446.81,25.9,2865.1,0.2,720.0,304.4,25.505417216623496,0.0496,1.2650686939445253,1265.0686939445252
3919,1427,32.5,99,48:24.9,3131,446.81,32.4,2904.9,7.5367346938774125,27132.244897958684,305.65,957.2071016179303,0.3131,299.70154351657396,299701.54351657396
1135,62,31.875,99,48:25.0,489,446.81,24.5,2905.0,0.0,0.0,305.025,0.0,0.0489,0.0,0.0
1151,58,31.875,99,48:35.0,511,446.81,25.9,2915.0,6.300000000005684,22680.000000020464,305.025,801.7744234850807,0.0511,40.97067304008762,40970.67304008762
1145,55,31.875,99,48:44.9,527,433.22,24.8,2924.9,4.752040816326447,17107.346938775212,305.025,604.7721882355987,0.0527,31.87149432001605,31871.494320016052
4154,1313,32.5,99,48:54.9,3280,446.81,24.8,2934.9,0.0,0.0,305.65,0.0,0.328,0.0,0.0
655,219,34.5,99,49:01.1,788,446.81,32.8,2941.1,0.0,0.0,307.65,0.0,0.0788,0.0,0.0
1021,58,31.125,99,49:05.1,496,446.81,25.8,2945.1,0.9500000000008526,3420.0000000030695,304.275,121.20050202464552,0.0496,6.011544900422417,6011.544900422417
1018,55,31.125,99,49:15.1,493,446.81,25.4,2955.1,0.1,360.0,304.275,12.757947581530182,0.0493,0.6289668157694379,628.966815769438
655,219,31.5,99,49:40.2,788,446.42,32.8,2980.2,0.625490196078442,2251.7647058823914,304.65,79.70148422446084,0.0788,6.280476956887514,6280.4769568875145
4700,1293,32.5,99,49:44.9,3009,446.81,25.6,2984.9,0.0829787234042476,298.72340425529137,305.65,10.53875803672116,0.3009,3.171112293249397,3171.112293249397
1020,50,31.125,99,49:45.1,486,446.81,25.4,2985.1,143.10000000013017,515160.0000004686,304.275,18256.622989186297,0.0486,887.271877274454,887271.877274454
655,219,31.5,99,49:50.2,788,446.81,32.3,2990.2,0.0,0.0,304.65,0.0,0.0788,0.0,0.0
4700,1293,32.5,99,49:54.9,3009,446.81,25.0,2994.9,0.0,0.0,305.65,0.0,0.3009,0.0,0.0
439,864,31.625,99,50:00.2,2331,446.81,25.2,3000.2,2.2843137254902324,8223.529411764837,304.775,290.95343835656547,0.2331,67.8212464809154,67821.2464809154
1101,55,31.75,99,50:15.0,511,446.81,32.6,3015.0,0.0,0.0,304.9,0.0,0.0511,0.0,0.0
1112,57,31.75,99,50:24.9,510,446.81,32.5,3024.9,86.01739130434953,309662.60869565833,304.9,10951.558503190427,0.051,558.5294836627118,558529.4836627118
1034,48,31.125,99,50:35.1,495,446.81,24.8,3035.1,0.0,0.0,304.275,0.0,0.0495,0.0,0.0
808,649,31.625,99,50:50.3,3312,446.81,32.7,3050.3,0.0,0.0,304.775,0.0,0.3312,0.0,0.0
808,649,31.625,99,51:00.2,3312,446.81,32.7,3060.2,21.30980392156901,76715.29411764843,304.775,2714.2334489778195,0.3312,898.9541183014538,898954.1183014539
1074,63,31.75,99,51:04.9,506,446.81,25.3,3064.9,0.0,0.0,304.9,0.0,0.0506,0.0,0.0
1033,57,31.25,99,51:05.1,492,446.81,24.8,3065.1,0.1,360.0,304.4,12.752708608311748,0.0492,0.627433263528938,627.433263528938
1036,50,31.75,99,51:15.0,509,446.81,25.5,3075.0,0.0,0.0,304.9,0.0,0.0509,0.0,0.0
1030,62,31.25,99,51:15.8,493,446.81,25.0,3075.8,0.0,0.0,304.4,0.0,0.0493,0.0,0.0
1031,58,31.25,99,51:25.1,489,446.81,24.9,3085.1,0.0,0.0,304.4,0.0,0.0489,0.0,0.0
2341,833,31.625,99,51:30.2,2884,446.81,24.7,3090.2,0.0,0.0,304.775,0.0,0.2884,0.0,0.0
797,848,32.5,99,51:34.9,1890,446.81,24.8,3094.9,0.0,0.0,305.65,0.0,0.189,0.0,0.0
1552,778,32.5,99,51:44.9,1910,446.81,32.6,3104.9,0.0,0.0,305.65,0.0,0.191,0.0,0.0
1015,60,31.625,99,51:45.0,505,446.81,24.5,3105.0,0.0,0.0,304.775,0.0,0.0505,0.0,0.0
1013,53,31.625,99,51:54.9,510,446.81,25.7,3114.9,96.38936170212207,347001.70212763944,304.775,12277.129842227961,0.051,626.133621953626,626133.6219536259
1866,1103,31.75,99,52:00.2,2672,446.81,32.6,3120.2,0.007843137254906114,28.235294117662008,304.9,0.9985722095633158,0.2672,0.26681849439531796,266.81849439531794
1925,1125,31.625,99,52:20.2,2314,444.43,25.7,3140.2,5.907843137255006,21268.23529411802,304.775,752.4830126766809,0.2314,174.12456913338397,174124.56913338398
979,832,32.5,99,52:24.9,1893,444.55,25.5,3144.9,0.025531914893616506,91.91489361701943,305.65,3.242694780529824,0.1893,0.6138421219542957,613.8421219542956
1597,1584,31.625,99,52:30.3,3426,446.81,25.0,3150.3,0.0,0.0,304.775,0.0,0.3426,0.0,0.0
1011,461,32.5,99,52:34.9,1303,446.81,24.7,3154.9,0.0,0.0,305.65,0.0,0.1303,0.0,0.0
1025,55,31.625,99,52:35.0,503,446.81,25.0,3155.0,0.0,0.0,304.775,0.0,0.0503,0.0,0.0
1048,57,31.25,99,52:35.1,508,446.81,25.4,3155.1,0.0,0.0,304.4,0.0,0.0508,0.0,0.0
596,441,32.5,99,52:44.9,1337,446.8,24.5,3164.9,1.9170212765956314,6901.2765957442725,305.65,243.47233310477145,0.1337,32.552250936107946,32552.250936107946
1022,53,31.625,99,52:45.0,510,446.81,32.6,3165.0,0.1,360.0,304.775,12.737017473119831,0.051,0.6495878911291113,649.5878911291113
1045,56,31.25,99,52:45.1,503,446.81,24.5,3165.1,0.0,0.0,304.4,0.0,0.0503,0.0,0.0
1463,1623,31.75,99,52:50.3,3569,446.81,25.2,3170.3,0.0,0.0,304.9,0.0,0.3569,0.0,0.0
1055,53,31.25,99,52:55.1,496,446.81,24.7,3175.1,0.0,0.0,304.4,0.0,0.0496,0.0,0.0
449,383,32.5,99,53:04.9,1095,446.81,25.9,3184.9,4.589361702127392,16521.702127658613,305.65,582.8743868002136,0.1095,63.824745354623396,63824.745354623396
2302,1317,31.625,99,53:10.3,3342,439.47,25.2,3190.3,14.326923076922325,51576.92307692037,304.775,1824.822695668034,0.3342,609.8557448922569,609855.7448922569
400,342,32.5,99,53:24.9,1040,446.81,25.9,3204.9,58.2148936170179,209573.61702126445,305.65,7393.614324172763,0.104,768.9358897139673,768935.8897139673
2302,1317,31.75,99,53:30.2,3342,446.81,24.7,3210.2,4.45098039215694,16023.529411764985,304.9,566.6897289268916,0.3342,189.38770740736717,189387.70740736718
400,314,32.5,99,53:34.9,1033,446.81,24.5,3214.9,0.0,0.0,305.65,0.0,0.1033,0.0,0.0
1025,55,31.625,99,53:35.0,508,446.81,32.375,3215.0,0.0,0.0,304.775,0.0,0.0508,0.0,0.0
1049,62,31.25,99,53:35.1,505,446.81,24.5,3215.1,0.0,0.0,304.4,0.0,0.0505,0.0,0.0
898,1334,31.75,99,53:40.2,3409,446.81,25.7,3220.2,0.0,0.0,304.9,0.0,0.3409,0.0,0.0
400,279,32.5,99,53:44.9,953,446.81,24.5,3224.9,0.0,0.0,305.65,0.0,0.0953,0.0,0.0
1080,78,31.25,99,53:55.1,509,446.81,24.7,3235.1,56.800000000051725,204480.0000001862,304.4,7243.538489527669,0.0509,368.6961091169584,368696.1091169584
560,610,31.75,99,54:00.2,1623,446.81,24.9,3240.2,0.0,0.0,304.9,0.0,0.1623,0.0,0.0
1019,55,31.625,99,54:05.0,508,446.81,30.4,3245.0,1.300000000001137,4680.000000004093,304.775,165.5812271507026,0.0508,8.411526339255692,8411.526339255692
400,610,31.75,99,54:10.2,1623,446.81,24.8,3250.2,33.55882352941236,120811.76470588449,304.9,4272.640841666851,0.1623,693.4496086025299,693449.6086025299
400,251,32.5,99,54:14.9,898,446.81,24.4,3254.9,0.0,0.0,305.65,0.0,0.0898,0.0,0.0
400,610,31.75,99,54:20.3,1623,446.81,32.5,3260.3,0.0,0.0,304.9,0.0,0.1623,0.0,0.0
400,253,32.5,99,54:24.9,864,446.81,31.625,3264.9,0.0,0.0,305.65,0.0,0.0864,0.0,0.0
1002,59,31.625,99,54:25.0,498,446.81,24.8,3265.0,0.0,0.0,304.775,0.0,0.0498,0.0,0.0
400,237,32.5,99,54:34.9,851,446.77,32.5,3274.9,26.92765957446652,96939.57446807947,305.65,3419.962095198658,0.0851,291.0387743014058,291038.7743014058
400,620,34.0,99,54:40.6,1667,446.81,25.7,3280.6,0.0,0.0,307.15,0.0,0.1667,0.0,0.0
400,219,32.5,99,54:54.9,822,446.81,32.8,3294.9,20.752173913043883,74707.82608695798,305.65,2635.6411696053074,0.0822,216.64970414155624,216649.70414155626
403,223,32.5,99,55:04.9,820,446.81,32.5,3304.9,0.0,0.0,305.65,0.0,0.082,0.0,0.0
1012,57,31.625,99,55:05.0,496,446.81,32.8,3305.0,0.0,0.0,304.775,0.0,0.0496,0.0,0.0
