CO2,H2S,Temperature,Humidity,timestamp,Methane,Pressure,External Temp
4154,1313,32.5,99,48:54.9,3280,446.81,24.8
413,192,32.5,99,40:54.8,789,446.81,24.6
867,63,32,99,32:14.9,543,446.81,24.8
1042,53,31.375,99,43:05.1,502,446.81,25.7
528,208,32.625,99,07:34.9,817,446.81,25
515,273,35.5,99,29:44.8,937,446.81,25.1
1020,57,31.875,99,18:45.0,493,446.81,25.2
1078,58,31.125,99,55:45.1,507,446.81,25.1
1053,57,31.75,99,41:14.9,527,446.81,25.2
4569,1463,32.625,99,11:24.9,3170,446.81,25.1
1157,60,31.875,99,47:55.0,528,446.81,25.1
1038,60,31.25,99,47:05.1,495,446.81,25.1
514,194,32.625,99,07:04.9,830,446.81,25.7
439,864,31.625,99,50:00.2,2331,446.81,25.2
1054,63,31.875,99,42:34.9,523,446.81,25
991,50,31.75,99,25:45.0,480,446.81,25.1
1038,61,31.75,99,40:44.9,525,446.81,25
1016,48,31.625,99,12:25.0,495,446.81,25.7
2370,1482,32.625,99,13:14.9,3113,446.81,25
1031,62,31.875,99,23:55.0,491,446.81,25.2
1020,50,31.125,99,49:45.1,486,446.81,25.4
4700,1293,32.5,99,49:44.9,3009,446.81,25.6
961,490,32.625,99,37:14.8,1310,446.81,25.3
1028,52,31.375,99,39:15.1,496,446.81,25.5
1048,57,31.25,99,52:35.1,508,446.81,25.4
5711,1405,32.625,99,01:24.9,3347,446.81,25.5
1044,54,31.375,99,38:45.1,499,446.81,25.4
400,189,32.5,99,40:34.8,750,446.81,25.5
705,1253,32.625,99,09:04.8,2679,446.81,25.1
782,91,31.875,99,24:04.9,603,446.81,25.2
5169,1364,32.75,99,35:44.8,2849,446.81,25
984,48,31.625,99,27:35.0,483,446.81,25
452,372,32.625,99,08:34.8,1490,446.81,25.2
639,1072,32.75,99,07:54.8,2941,446.81,25.1
655,219,34.5,99,36:55.4,788,446.81,25.2
890,65,32,99,33:04.9,537,446.81,25.5
400,176,32.5,99,41:24.8,720,446.81,25.2
498,137,32.125,99,17:14.9,704,446.81,25.4
6463,1530,32.375,99,47:44.9,3450,446.81,25.4
3299,1425,32.5,99,49:24.9,3013,446.81,25.5
653,115,32,99,21:04.9,659,446.81,25.3
743,100,31.875,99,23:14.9,615,446.81,25.5
1026,61,31.25,99,05:25.0,511,446.81,25
560,610,31.75,99,54:00.2,1623,446.81,24.9
548,192,32.625,99,10:04.9,802,446.81,24.9
400,620,34,99,55:00.3,1667,446.81,25.2
400,620,34,99,57:14.9,1667,446.81,24.8
1033,57,31.25,99,51:05.1,492,446.81,24.8
821,79,31.875,99,26:34.9,567,446.81,24.8
2341,833,31.625,99,51:30.2,2884,446.81,24.7
549,325,32.625,99,03:44.9,1137,446.81,24.7
400,275,32.5,99,39:24.8,919,446.81,24.7
1060,67,31.875,99,43:04.9,588,446.81,24.5
1052,38,31.25,99,44:45.1,504,446.81,24.6
1036,896,32.75,99,07:34.8,2640,446.81,24.6
4569,1463,32.625,99,11:34.9,3170,446.81,24.8
885,64,31.75,99,35:54.9,511,446.81,24.6
1081,57,31.125,99,56:05.1,526,446.81,24.7
569,128,32,99,18:34.9,691,446.81,24.5
1024,58,31.125,99,50:45.1,498,446.81,24.5
994,57,31.5,99,58:05.0,495,446.81,24.4
1065,59,31.375,99,38:35.1,495,446.81,24.4
1039,62,31.75,99,39:54.9,528,446.81,24.5
1029,63,31.625,99,16:25.0,496,446.81,24.5
452,167,32.875,99,07:14.8,794,446.81,24.5
400,279,32.5,99,53:44.9,953,446.81,24.5
856,65,31.875,99,30:04.9,549,446.81,24.8
1021,61,31.25,99,47:25.1,507,446.81,24.7
1047,59,31.5,99,37:45.1,496,446.81,24.8
1016,59,31.125,99,05:05.0,507,446.81,24.8
5799,1520,32.375,99,47:34.9,3463,446.81,24.8
3604,1489,34,99,32:44.8,2911,446.81,24.9
824,64,31.875,99,27:54.9,563,446.81,25.7
1517,688,32.625,99,09:35.1,2398,446.81,25
968,532,32.5,99,12:24.8,1933,446.81,25
884,64,32,99,32:34.9,453,446.81,25.1
1162,58,31.875,99,48:05.0,526,446.81,25.1
1032,58,31.875,99,22:05.0,496,446.81,25.7
1597,1584,31.625,99,52:30.3,3426,446.81,25
1053,57,31.75,99,41:04.9,511,446.81,25
2486,1335,32.5,99,57:24.9,3155,446.81,25.1
2597,1237,35.875,99,24:44.8,2674,446.81,25.7
470,372,33.625,99,16:24.8,1411,446.81,25.1
1021,59,31.5,99,12:05.0,495,446.81,25.2
4692,1642,35.75,99,21:14.8,3842,446.81,25.3
1074,63,31.75,99,51:04.9,506,446.81,25.3
1074,60,31.875,99,43:44.9,529,446.81,25.2
497,145,32.375,99,42:14.9,677,446.81,25.4
1121,55,31.875,99,46:24.9,528,446.81,25.7
1043,46,32,99,22:55.0,496,446.81,25.1
989,62,31.875,99,39:04.9,522,446.81,25.2
1027,54,31.875,99,39:34.9,523,446.81,25
1031,58,31.25,99,51:25.1,489,446.81,24.9
1024,58,31.25,99,47:15.1,499,446.81,25
1101,48,31.5,99,33:25.1,494,446.81,24.8
1004,49,31.875,99,24:45.0,489,446.81,24.8
1011,461,32.5,99,52:34.9,1303,446.81,24.7
906,61,31.75,99,36:34.9,524,446.81,24.8
921,60,31.75,99,36:44.9,508,446.81,24.8
967,63,31.75,99,38:25.0,509,446.81,24.8
3256,1301,32.625,99,58:04.9,3061,446.81,24.9
1016,56,31.625,99,56:35.0,496,446.81,25.6
400,186,32.375,99,41:14.8,752,446.81,25.6
1983,1168,35.875,99,24:54.8,2347,446.81,25.9
847,63,31.875,99,30:34.9,544,446.81,25.8
400,342,32.5,99,53:24.9,1040,446.81,25.9
1013,59,31.25,99,47:45.1,496,446.81,25.9
1027,54,31.625,99,52:15.0,502,446.81,32.3
1012,57,31.625,99,55:05.0,496,446.81,32.8
861,69,31.875,99,32:05.0,539,446.81,32.7
655,219,31.5,99,49:50.2,788,446.81,32.3
851,63,31.875,99,30:24.9,549,446.81,32.5
1079,64,31.125,99,54:45.1,510,446.81,32.4
1065,62,31.125,99,54:35.1,507,446.81,32.4
968,532,32.5,99,13:44.8,1933,446.81,32.6
816,75,31.875,99,25:54.9,567,446.81,32.5
817,69,31.875,99,27:14.9,557,446.81,32.5
575,650,35.75,99,26:14.9,1446,446.81,32.5
833,66,31.875,99,28:34.9,546,446.81,32.5
581,384,32.5,99,52:54.9,1147,446.81,32.6
428,152,32.375,99,42:24.8,688,446.81,32.6
991,64,31.625,99,55:55.0,497,446.81,32.6
1037,56,31.25,99,52:25.1,505,446.81,32.7
1043,62,31.375,99,41:35.1,496,446.81,32.8
668,858,35,99,19:14.8,2588,446.81,32.7
668,633,34.875,99,19:04.8,2588,446.81,32.7
655,219,34.5,99,49:01.1,788,446.81,32.8
1065,56,31.75,99,42:24.9,511,446.81,32.6
843,463,32.625,99,03:14.9,1486,446.81,32.8
997,61,31.375,99,02:55.0,502,446.81,32.8
916,53,31.75,99,36:54.9,511,446.81,32.6
5081,1463,32.375,99,46:34.8,3120,446.81,32.7
1033,57,31.875,99,20:55.0,496,446.81,32.7
1019,63,31.375,99,06:25.0,507,446.81,32.7
1101,55,31.75,99,50:15.0,511,446.81,32.6
1009,59,31.625,99,08:55.0,501,446.81,32.8
1028,55,31.625,99,08:45.0,494,446.81,32.6
976,62,31.375,99,02:45.0,495,446.81,32.5
811,86,31.875,99,25:14.9,576,446.81,32.7
2594,1392,35.5,99,30:34.8,3394,446.81,32.5
1051,50,31.375,99,37:15.1,494,446.81,32.5
402,198,32.5,99,55:44.9,779,446.81,30.4
2492,1600,35.875,99,24:04.8,3282,446.81,24.7
1048,54,32,99,22:25.0,496,446.81,24.8
400,833,31.625,99,51:40.2,2884,446.81,24.8
747,97,31.875,99,23:34.9,619,446.81,24.8
400,198,32.5,99,40:14.8,752,446.81,24.9
4819,1529,35.5,99,20:24.8,3967,446.81,25.6
400,620,34,99,02:11.1,1667,446.81,25.6
1015,49,31.125,99,04:35.0,505,446.81,25.9
1021,58,31.125,99,49:05.1,496,446.81,25.8
548,192,32.625,99,08:54.9,802,446.81,25.9
865,60,32,99,30:44.9,549,446.81,32.7
1041,58,31.25,99,44:05.1,496,446.81,32.5
1036,63,31.25,99,45:45.1,491,446.81,32.5
405,189,32.625,99,56:14.9,759,446.81,30.4
1055,53,31.25,99,52:55.1,496,446.81,24.7
1153,61,31.875,99,47:24.9,511,446.81,24.8
1030,59,31.25,99,05:15.0,509,446.81,24.8
1072,46,31.5,99,32:45.1,472,446.81,24.8
400,620,34,99,56:34.9,1667,446.81,24.9
4028,1441,35.875,99,24:24.8,3338,446.81,25.6
1025,55,31.625,99,53:35.0,508,446.81,32.375
998,58,31.5,99,10:25.0,486,446.81,32.5
458,241,32.625,99,14:54.9,997,446.81,35.125
1044,58,31.25,99,53:45.1,499,446.81,32
1036,61,32,99,23:15.0,498,446.81,32.625
537,128,32,99,17:54.9,686,446.81,31.875
452,167,32.875,99,06:44.8,794,446.81,32.375
687,1151,32.5,99,11:14.8,3171,446.81,32
897,666,32.5,99,51:54.9,1744,446.81,31.625
631,125,32,99,19:44.9,675,446.81,35.75
416,365,33.75,99,16:34.8,1359,446.81,31.875
400,240,32.625,99,05:24.9,913,446.81,24.8
4078,1307,32.625,99,13:24.9,3126,446.81,24.6
1018,112,31.25,99,04:55.0,506,446.81,24.7
1036,64,31.25,99,46:55.1,505,446.81,24.5
523,202,32.625,99,07:26.7,832,446.81,24.5
1032,53,31.375,99,41:45.1,502,446.81,24.4
3495,1358,33,99,34:54.8,3006,446.81,24.4
1135,62,31.875,99,48:25.0,489,446.81,24.5
1049,62,31.25,99,53:35.1,505,446.81,24.5
547,319,32.625,99,03:54.9,1107,446.81,24.5
400,314,32.5,99,53:34.9,1033,446.81,24.5
974,48,31.5,99,29:15.0,470,446.81,24.8
1046,52,31.5,99,38:05.1,487,446.81,24.7
797,605,32.375,99,15:04.8,1984,446.81,24.8
1034,48,31.125,99,50:35.1,495,446.81,24.8
1027,57,31.625,99,53:15.0,502,446.81,24.8
512,689,35.75,99,26:04.8,1603,446.81,24.9
632,118,32,99,20:14.9,668,446.81,25.7
918,55,31.75,99,37:14.9,496,446.81,25
400,253,32.5,99,54:24.9,864,446.81,31.625
989,51,31.5,99,29:45.0,477,446.81,35.75
501,154,32.125,99,16:54.9,741,446.81,31.875
420,208,32.5,99,55:24.9,809,446.81,24.8
4794,1334,32.625,99,11:44.9,3293,446.81,24.6
2302,1317,31.75,99,53:30.2,3342,446.81,24.7
976,56,31.375,99,02:35.0,498,446.81,24.5
3552,1520,32.625,99,14:15.8,3062,446.81,24.5
1104,55,31.875,99,45:24.9,526,446.81,24.4
1026,48,31.5,99,14:55.0,495,446.81,24.4
1138,52,31.75,99,49:35.0,511,446.81,24.5
1076,41,31.5,99,34:45.0,482,446.81,24.5
4172,1361,33.125,99,34:24.9,3193,446.81,24.8
886,57,31.75,99,36:04.9,511,446.81,24.7
514,268,35.5,99,29:54.8,939,446.81,24.8
991,53,31.5,99,10:05.0,488,446.81,24.8
1035,59,31.375,99,43:55.1,495,446.81,24.8
400,272,32.5,99,39:14.8,901,446.81,24.9
539,129,32,99,18:04.9,685,446.81,25.7
1033,61,31.75,99,18:35.1,490,446.81,25
574,192,32.625,99,10:14.9,802,446.81,31.625
999,57,31.625,99,56:05.0,506,446.81,35.75
635,119,32,99,20:34.9,671,446.81,31.875
1057,54,31.375,99,36:55.1,487,446.81,31.625
548,192,32.625,99,09:24.9,802,446.81,31.375
1102,59,31.875,99,45:44.9,523,446.81,32.375
1008,53,31.5,99,57:45.0,494,446.81,31.875
968,532,32.5,99,13:14.8,1933,446.81,31.625
1003,48,31.125,99,48:55.1,602,446.81,32.5
1035,58,31.5,99,38:55.1,491,446.81,31.25
829,65,31.875,99,28:04.9,560,446.81,32.625
2753,1482,34.25,99,32:14.8,3126,446.81,32.625
1006,58,31.625,99,57:35.0,495,446.81,32.375
520,223,32.625,99,06:34.9,867,446.81,24.8
3538,1535,35.625,99,20:44.8,3613,446.81,24.8
933,62,31.75,99,37:24.9,528,446.81,24.9
853,64,31.875,99,30:14.9,545,446.81,25.7
834,65,31.875,99,29:14.9,540,446.81,24.6
1032,59,31.25,99,43:15.1,489,446.81,24.7
400,198,32.5,99,40:24.9,752,446.81,24.5
1517,1253,32.625,99,09:14.8,2679,446.81,24.5
1014,54,31.625,99,08:05.0,501,446.81,24.4
1010,63,31.875,99,39:14.9,509,446.81,24.4
4330,1535,33.125,99,34:14.8,3410,446.81,24.5
4700,1293,32.5,99,50:24.9,3009,446.81,24.5
2875,1357,35.75,99,23:04.8,3392,446.81,24.5
1068,64,31.25,99,57:35.1,511,446.81,24.5
842,60,31.875,99,29:54.9,544,446.81,24.8
4700,783,32.5,99,51:14.9,2195,446.81,24.7
1015,54,31.5,99,30:05.0,482,446.81,24.8
968,532,32.5,99,13:54.8,1933,446.81,24.8
3224,1136,32.625,99,00:44.9,2846,446.81,24.8
771,86,31.875,99,24:14.9,610,446.81,24.9
4674,1641,35.75,99,22:24.8,3531,446.81,25.7
883,63,32,99,32:44.9,538,446.81,25
462,419,33.5,99,16:14.9,1535,446.81,31.625
705,107,32,99,22:24.9,642,446.81,24.5
3561,1535,33,99,34:34.8,3535,446.81,24.8
6012,1062,32.625,99,10:34.9,2969,446.81,24.7
2701,1360,32.625,99,02:24.9,2907,446.81,24.8
672,110,32,99,21:34.9,654,446.81,24.8
516,623,35.625,99,27:04.8,1589,446.81,24.8
536,607,32.375,99,14:34.8,1990,446.81,24.9
4220,1323,33.75,99,32:54.8,2790,446.81,25.7
1024,62,31.375,99,40:15.1,493,446.81,24.2
1055,1442,31.625,99,52:10.2,2933,446.81,24.5
463,305,32.625,99,04:04.9,1047,446.81,24.8
1053,52,31.5,99,31:25.0,479,446.81,24.6
961,50,31.625,99,26:55.0,479,446.81,24.8
910,675,32.75,99,08:04.8,2166,446.81,25.7
1000,58,31.625,99,57:25.0,493,446.81,25
400,331,32.5,99,38:34.9,1056,446.81,25.1
1077,54,31.875,99,43:35.0,511,446.81,25.2
1052,50,31.875,99,42:54.9,528,446.81,25.1
400,620,34,99,55:50.3,1667,446.81,25.2
813,542,35.625,99,26:44.8,1423,446.81,25.1
400,196,32.375,99,15:14.9,848,446.81,25.1
400,192,32.5,99,55:54.9,773,446.81,25.1
978,60,31.375,99,00:45.0,493,446.81,25.7
1002,59,31.5,99,11:45.0,485,446.81,25.2
4140,966,32.625,99,59:44.9,2257,446.81,25
4700,1293,32.5,99,50:14.9,3009,446.81,25.1
531,198,32.625,99,07:44.9,826,446.81,25
983,53,31.875,99,25:05.0,482,446.81,25.7
5602,1390,35.625,99,30:24.8,3312,446.81,25
1030,37,31.25,99,42:25.1,496,446.81,25.2
969,50,31.5,99,29:05.0,479,446.81,25.4
1047,60,31.375,99,38:25.1,497,446.81,25.6
400,620,34,99,57:44.4,1667,446.81,25.3
1042,46,31.25,99,46:35.1,496,446.81,25.5
877,61,31.875,99,34:04.9,528,446.81,25.4
1016,59,31.625,99,08:35.0,495,446.81,25.5
1028,55,31.75,99,17:55.0,497,446.81,25.4
1028,58,31.25,99,42:45.1,499,446.81,25.5
400,620,34,99,56:05.7,1667,446.81,25.1
2277,1301,32.625,99,57:44.9,3061,446.81,25.2
1025,55,31.625,99,52:35.0,503,446.81,25
1030,62,31.25,99,51:15.8,493,446.81,25
3216,1562,32.625,99,36:24.9,3458,446.81,25.2
427,320,34,99,16:54.8,1225,446.81,25.1
4998,1534,32.375,99,47:24.9,3408,446.81,25.2
1036,50,31.75,99,51:15.0,509,446.81,25.5
1463,1623,31.75,99,52:50.3,3569,446.81,25.2
994,49,31.5,99,10:45.1,484,446.81,25.4
1018,55,31.125,99,49:15.1,493,446.81,25.4
968,532,32.5,99,12:54.8,1933,446.81,25.5
559,131,32,99,17:44.9,683,446.81,25.3
1052,57,31.375,99,37:05.1,496,446.81,25.5
4074,1526,35.5,99,20:14.8,3902,446.81,25
548,192,32.625,99,09:34.9,802,446.81,24.9
3623,1491,32.375,99,46:14.8,3420,446.81,24.9
5575,1360,32.375,99,45:24.9,3243,446.81,25.2
400,610,31.75,99,54:10.2,1623,446.81,24.8
423,270,34.125,99,17:24.8,1105,446.81,24.8
400,620,34,99,58:14.3,1667,446.81,24.8
4612,1334,32.625,99,12:04.9,3082,446.81,24.7
523,202,32.625,99,07:14.9,832,446.81,24.7
969,54,31.5,99,29:25.0,478,446.81,24.7
464,900,34.625,99,18:44.8,2898,446.81,24.5
807,85,31.875,99,25:24.9,587,446.81,24.6
970,51,31.375,99,00:55.0,492,446.81,24.6
1061,21,31.5,99,31:45.1,492,446.81,24.8
5731,1408,32.375,99,46:24.9,3358,446.81,24.6
3249,1616,35.75,99,22:14.8,3493,446.81,24.7
1048,63,31.75,99,41:54.9,522,446.81,24.5
520,276,35.5,99,29:04.8,896,446.81,24.5
593,672,35.75,99,25:54.8,1559,446.81,24.4
992,49,31.875,99,24:55.0,485,446.81,24.4
4220,1067,33.625,99,33:04.8,2790,446.81,24.5
1015,60,31.625,99,51:45.0,505,446.81,24.5
548,192,32.625,99,09:04.9,802,446.81,24.5
893,62,31.75,99,35:35.0,511,446.81,24.5
825,73,31.875,99,27:04.9,562,446.81,24.8
1033,61,31.5,99,35:25.1,495,446.81,24.7
1047,57,31.25,99,42:55.1,496,446.81,24.8
696,104,32,99,22:34.9,638,446.81,24.8
400,176,32.5,99,41:44.9,707,446.81,24.8
991,57,31.375,99,03:55.0,496,446.81,24.9
1028,57,31.625,99,53:04.9,501,446.81,25.7
4700,1293,32.5,99,49:54.9,3009,446.81,25
764,92,31.875,99,23:54.9,613,446.81,25
1747,900,34.75,99,18:54.8,2257,446.81,25.1
4692,1642,35.75,99,21:24.8,3842,446.81,25.1
1113,62,31.75,99,50:34.9,511,446.81,25.7
1000,55,31.5,99,59:35.0,498,446.81,25
3256,1367,32.625,99,58:14.9,3151,446.81,25
400,190,32.5,99,56:04.9,770,446.81,25.1
981,53,31.625,99,28:05.0,489,446.81,25.7
1023,53,31.625,99,09:05.0,503,446.81,25.1
1060,61,31.375,99,37:35.1,499,446.81,25.2
518,117,32.375,99,42:54.8,701,446.81,25.3
5431,1303,32.625,99,13:44.9,3008,446.81,25.3
1069,61,31.125,99,56:55.1,528,446.81,25.2
1022,52,31.25,99,05:35.1,501,446.81,25.4
1013,53,31.625,99,51:54.9,510,446.81,25.7
1013,57,31.625,99,09:15.0,497,446.81,25.1
875,66,32,99,32:24.9,546,446.81,25.2
509,213,32.625,99,06:44.9,820,446.81,25
3216,1203,32.625,99,13:04.9,2673,446.81,24.9
876,63,31.875,99,34:24.9,531,446.81,25
834,67,31.875,99,28:24.9,564,446.81,24.8
1033,51,31.75,99,39:44.9,511,446.81,24.8
1080,78,31.25,99,53:55.1,509,446.81,24.7
968,11,31.75,99,37:34.9,511,446.81,24.8
1069,62,31.125,99,54:15.1,500,446.81,24.8
797,848,32.5,99,51:34.9,1890,446.81,24.8
1043,58,31.875,99,20:05.0,493,446.81,24.9
400,620,34,99,03:09.0,1667,446.81,25.6
514,165,32.125,99,16:44.9,762,446.81,25.6
1151,58,31.875,99,48:35.0,511,446.81,25.9
888,62,31.875,99,34:14.9,527,446.81,25.8
1066,58,31.375,99,37:25.1,497,446.81,25.9
1003,57,31.5,99,59:15.0,506,446.81,25.9
1030,59,31.375,99,39:55.1,487,446.81,32.3
3533,1473,32.375,99,43:54.9,3535,446.81,32.8
502,278,32.625,99,04:44.9,993,446.81,32.7
1014,62,31.625,99,13:25.0,496,446.81,32.3
970,57,31.5,99,59:55.0,493,446.81,32.5
991,61,31.5,99,59:25.0,496,446.81,32.4
3919,1427,32.5,99,48:24.9,3131,446.81,32.4
402,371,33.875,99,16:44.8,1255,446.81,32.6
542,125,32,99,18:14.9,683,446.81,32.5
980,52,31.5,99,28:15.0,490,446.81,32.5
400,610,31.75,99,54:20.3,1623,446.81,32.5
1061,55,31.375,99,46:05.1,503,446.81,32.5
3787,1426,35.625,99,30:54.8,3367,446.81,32.6
1866,1103,31.75,99,52:00.2,2672,446.81,32.6
1022,53,31.625,99,52:45.0,510,446.81,32.6
1086,54,31.25,99,57:45.1,528,446.81,32.7
1154,510,32.625,99,03:04.9,1660,446.81,32.8
1048,51,31.5,99,30:55.0,491,446.81,32.7
1827,976,32.5,99,11:34.8,2758,446.81,32.7
3760,1456,32.875,99,35:25.8,3390,446.81,32.8
1552,778,32.5,99,51:44.9,1910,446.81,32.6
996,57,31.25,99,04:15.0,498,446.81,32.8
466,173,32.125,99,15:55.0,806,446.81,32.8
400,421,32.75,99,08:14.8,1663,446.81,32.6
970,48,31.625,99,27:25.0,467,446.81,32.7
643,402,32.625,99,38:14.8,1232,446.81,32.7
808,649,31.625,99,50:50.3,3312,446.81,32.7
599,127,32,99,19:14.9,683,446.81,32.6
400,219,32.5,99,54:54.9,822,446.81,32.8
1068,62,31.25,99,57:55.1,526,446.81,32.6
1112,57,31.75,99,50:24.9,510,446.81,32.5
810,81,31.875,99,25:34.9,576,446.81,32.7
1044,60,31.25,99,43:25.1,496,446.81,32.5
403,223,32.5,99,55:04.9,820,446.81,32.5
1019,55,31.625,99,54:05.0,508,446.81,30.4
978,71,31.375,99,01:55.0,501,446.81,24.7
828,304,32.625,99,14:45.1,1227,446.81,24.8
3517,1391,35.75,99,22:04.8,3727,446.81,24.8
1035,54,31.5,99,35:35.2,500,446.81,24.8
1014,61,31.375,99,06:05.0,503,446.81,24.9
3424,1217,32.625,99,02:04.9,2862,446.81,25.6
414,307,35.625,99,28:34.8,967,446.81,25.6
449,383,32.5,99,53:04.9,1095,446.81,25.9
1030,54,31.5,99,30:15.0,478,446.81,25.8
419,247,34.375,99,17:54.8,1010,446.81,25.9
808,649,31.625,99,51:00.2,3312,446.81,32.7
860,66,32,99,31:24.9,543,446.81,32.5
400,620,34,99,02:49.7,1667,446.81,32.5
976,55,31.625,99,28:35.0,481,446.81,30.4
6941,1555,32.375,99,44:04.8,3600,446.81,24.7
400,620,34,99,56:54.9,1667,446.81,24.8
4644,1305,35.625,99,20:34.8,3583,446.81,24.8
585,124,32,99,19:24.9,674,446.81,24.8
548,192,32.625,99,09:54.9,802,446.81,24.9
617,446,32.5,99,10:54.8,1786,446.81,25.6
1009,53,31.625,99,12:15.0,482,446.81,32.375
1063,60,31.75,99,42:14.9,526,446.81,32.5
596,540,32.5,99,38:04.8,1426,446.81,35.125
971,64,31.75,99,38:04.9,511,446.81,32
5184,1616,35.625,99,30:14.8,3286,446.81,32.625
400,165,32.5,99,41:54.9,707,446.81,31.875
1094,63,31.125,99,57:05.1,530,446.81,32.375
970,49,31.75,99,26:25.0,474,446.81,32
448,250,34.25,99,17:44.8,1066,446.81,31.625
796,91,31.875,99,24:24.9,593,446.81,35.75
3787,1426,35.5,99,30:44.8,3367,446.81,31.875
953,60,31.375,99,00:25.0,495,446.81,24.8
465,304,35.5,99,28:44.8,955,446.81,24.6
3552,1429,32.625,99,14:04.9,3357,446.81,24.7
434,688,32.5,99,10:24.8,2398,446.81,24.5
4140,966,32.625,99,59:34.9,2257,446.81,24.5
4140,966,32.625,99,00:04.9,2257,446.81,24.4
400,251,32.5,99,54:14.9,898,446.81,24.4
1012,58,31.125,99,49:25.1,483,446.81,24.5
4116,1223,35.875,99,23:54.8,3093,446.81,24.5
1038,53,31.375,99,39:35.1,463,446.81,24.5
1045,56,31.25,99,52:45.1,503,446.81,24.5
1045,55,31.5,99,31:15.0,487,446.81,24.8
2277,1301,32.625,99,57:34.9,3061,446.81,24.7
1005,58,31.5,99,11:15.0,485,446.81,24.8
4159,1298,35.625,99,31:34.8,3421,446.81,24.8
1002,59,31.625,99,54:25.0,498,446.81,24.8
1025,48,31.5,99,35:15.1,487,446.81,24.9
4998,1493,32.375,99,47:14.8,3401,446.81,25.7
808,649,31.625,99,51:10.2,3312,65.5,25
509,134,32.125,99,17:34.9,691,84.56,31.625
1033,58,31.375,99,41:15.1,496,65.5,35.75
1098,53,31.875,99,45:15.0,530,65.5,31.875
3359,1641,35.75,99,22:34.8,3440,65.5,24.8
1117,57,31.75,99,50:05.0,511,65.5,24.6
1032,58,31.25,99,45:35.1,496,102.67,24.7
1026,52,31.5,99,30:35.1,478,119.88,24.5
604,123,31.875,99,20:04.9,668,136.23,24.5
4700,1293,32.5,99,50:34.9,3009,151.76,24.4
3834,1616,35.125,99,19:34.8,3920,166.51,24.4
400,620,34,99,58:34.4,1667,180.52,24.5
1021,32,31.375,99,39:45.1,492,193.84,24.5
968,532,32.375,99,14:04.8,1933,206.49,24.8
515,277,35.5,99,29:34.8,912,218.5,24.7
1033,61,31.375,99,42:05.1,510,229.92,24.8
6196,1648,32.375,99,47:54.9,3423,240.76,24.8
400,620,34,99,02:31.0,1667,251.07,24.8
1538,1514,32.375,99,43:14.9,3152,260.85,24.9
1024,63,31.625,99,16:05.0,493,270.15,25.7
402,213,32.5,99,15:05.0,912,278.98,25
1055,58,31.75,99,40:54.9,528,287.38,31.625
481,451,33.125,99,15:44.8,1525,295.35,35.75
4569,1463,32.625,99,10:54.9,2969,302.92,31.875
1092,58,31.5,99,33:55.1,497,310.11,31.625
719,97,31.875,99,23:24.9,617,316.95,31.375
1030,59,31.375,99,39:25.1,495,323.44,32.375
3834,1616,35.125,99,19:54.8,3920,329.61,31.875
1022,58,31.625,99,08:15.0,508,335.47,31.625
879,64,32,99,33:34.9,528,341.04,32.5
1084,51,31.5,99,33:35.1,495,346.33,31.25
985,62,31.375,99,01:25.0,496,351.35,32.625
1036,52,31.5,99,15:35.0,498,356.12,32.625
8415,1488,32.375,99,44:44.9,3394,360.66,32.375
400,198,32.5,99,40:04.8,752,364.97,24.8
4078,1435,32.625,99,13:34.9,3081,369.06,24.8
424,174,32.25,99,15:34.9,813,372.95,24.9
1137,56,31.875,99,47:15.0,528,376.64,25.7
999,51,31.5,99,11:35.0,495,380.15,24.6
3412,1584,32.875,99,35:14.8,3330,383.48,24.7
1017,50,31.125,99,48:35.1,482,386.65,24.5
400,333,32.5,99,38:24.9,1124,389.66,24.5
4129,1092,32.625,99,00:24.9,2745,392.51,24.4
1080,55,31.875,99,44:04.9,523,395.23,24.4
4216,1261,32.5,99,56:54.9,2973,397.81,24.5
887,843,35.875,99,25:14.8,1479,400.26,24.5
1028,62,31.875,99,21:15.0,499,402.58,24.5
1089,59,31.875,99,44:54.9,511,404.8,24.5
548,192,32.625,99,08:04.9,802,406.9,24.8
3299,1425,32.375,99,49:14.9,3013,408.89,24.7
622,652,35.75,99,26:24.8,1535,410.79,24.8
882,54,31.75,99,36:14.9,509,412.59,24.8
1040,49,31.25,99,52:15.1,494,414.3,24.8
1043,56,31.75,99,40:14.9,527,415.93,24.9
1517,688,32.625,99,09:24.8,2398,417.47,25.7
501,149,32.125,99,17:04.9,722,418.94,25
1085,62,31.125,99,55:25.1,511,420.33,31.625
492,222,34.375,99,18:04.8,960,421.66,24.5
1056,50,31.5,99,34:15.0,492,422.91,24.8
1049,62,31.25,99,53:25.1,509,424.11,24.7
1463,1623,31.625,99,53:00.2,3569,425.24,24.8
400,231,32.5,99,54:44.9,828,426.32,24.8
499,234,32.625,99,05:44.9,900,427.35,24.8
818,80,31.875,99,26:14.9,573,428.32,24.9
1029,50,31.625,99,13:55.0,495,429.24,25.7
1138,57,31.875,99,46:34.9,511,430.12,24.2
1065,57,31.375,99,44:25.1,506,430.96,24.5
4769,883,32.625,99,02:54.9,2429,431.75,24.8
1136,59,31.75,99,49:45.0,511,432.5,24.6
1145,55,31.875,99,48:44.9,527,433.22,24.8
1039,55,31.375,99,39:05.1,491,433.9,25.7
2516,1310,32.75,99,36:04.8,2715,434.54,25
